speaker,utterance,emotion
patient,That price is insane for a simple cleaning.,angry
dentist,I'll make a note of that in your chart.,neutral
patient,When did you say the next appointment was?,neutral
dentist,We want to ensure your dental health is the priority.,neutral
patient,I noticed some bleeding when I floss.,neutral
dentist,Please open your mouth as wide as possible.,neutral
patient,When did you say the next appointment was?,neutral
dentist,It's important to keep the area clean.,neutral
patient,Is the X-ray going to take long?,neutral
dentist,I am going to check the depth of the pocket now.,neutral
patient,I've been waiting for an hour this is ridiculous.,angry
dentist,You might feel a bit of pressure.,neutral
patient,This is the third time I've had to come back for the same tooth!,angry
dentist,I understand let's take a look.,neutral
patient,I try to brush twice a day like you said.,neutral
dentist,Let's see if we can adjust the bite.,neutral
patient,Do I need to come back next week?,neutral
dentist,Let's see if we can adjust the bite.,neutral
patient,When did you say the next appointment was?,neutral
dentist,I understand let's take a look.,neutral
patient,This is taking way too long!,angry
dentist,We want to ensure your dental health is the priority.,neutral
patient,It doesn't hurt when I bite down.,neutral
dentist,It's important to keep the area clean.,neutral
patient,Is the X-ray going to take long?,neutral
dentist,Let's see if we can adjust the bite.,neutral
patient,I am extremely unhappy with this service.,angry
dentist,I am applying the numbing agent now.,neutral
patient,Is the X-ray going to take long?,neutral
dentist,I'll discuss the payment options with you after.,neutral
patient,That price is insane for a simple cleaning.,angry
dentist,You might feel a bit of pressure.,neutral
patient,I try to brush twice a day like you said.,neutral
dentist,You might feel a bit of pressure.,neutral
patient,Do I need to come back next week?,neutral
dentist,I'll make a note of that in your chart.,neutral
patient,I'm about to go to a different clinic if this continues.,angry
dentist,I understand let's take a look.,neutral
patient,I'll take the prescription to the pharmacy.,neutral
dentist,I am going to check the depth of the pocket now.,neutral
patient,I'll take the prescription to the pharmacy.,neutral
dentist,We are doing our best to stay on schedule.,neutral
patient,I've been waiting for an hour this is ridiculous.,angry
dentist,Please open your mouth as wide as possible.,neutral
patient,Is the X-ray going to take long?,neutral
dentist,I am going to check the depth of the pocket now.,neutral
patient,Should I open wider?,neutral
dentist,I'll make a note of that in your chart.,neutral
patient,I noticed some bleeding when I floss.,neutral
dentist,We are doing our best to stay on schedule.,neutral
patient,Do I need to come back next week?,neutral
dentist,I'll discuss the payment options with you after.,neutral
patient,I try to brush twice a day like you said.,neutral
dentist,I understand let's take a look.,neutral
patient,I have been feeling some pressure here.,neutral
dentist,The X-ray will only take a moment.,neutral
patient,I have been feeling some pressure here.,neutral
patient,I have been feeling some pressure here.,neutral
dentist,I am applying the numbing agent now.,neutral
patient,I can feel the cold water on my teeth.,neutral
dentist,I'll make a note of that in your chart.,neutral
patient,Do I need to come back next week?,neutral
dentist,We are doing our best to stay on schedule.,neutral
patient,I have been feeling some pressure here.,neutral
dentist,Please open your mouth as wide as possible.,neutral
patient,Why wasn't I told about this charge earlier?,angry
dentist,Please open your mouth as wide as possible.,neutral
patient,I'm about to go to a different clinic if this continues.,angry
dentist,The X-ray will only take a moment.,neutral
patient,I noticed some bleeding when I floss.,neutral
dentist,I'll make a note of that in your chart.,neutral
patient,I have been feeling some pressure here.,neutral
dentist,I understand let's take a look.,neutral
patient,This is the third time I've had to come back for the same tooth!,angry
dentist,It's important to keep the area clean.,neutral
patient,I noticed some bleeding when I floss.,neutral
dentist,Let's see if we can adjust the bite.,neutral
patient,I can feel the cold water on my teeth.,neutral
dentist,Please open your mouth as wide as possible.,neutral
patient,It doesn't hurt when I bite down.,neutral
dentist,We are doing our best to stay on schedule.,neutral
patient,I'll take the prescription to the pharmacy.,neutral
dentist,I understand let's take a look.,neutral
patient,I have been feeling some pressure here.,neutral
dentist,I am applying the numbing agent now.,neutral
patient,I can feel the cold water on my teeth.,neutral
dentist,It's important to keep the area clean.,neutral
patient,You told me this wouldn't hurt!,angry
dentist,It's important to keep the area clean.,neutral
patient,Is the X-ray going to take long?,neutral
dentist,I'll make a note of that in your chart.,neutral
patient,That price is insane for a simple cleaning.,angry
dentist,We are doing our best to stay on schedule.,neutral
patient,You told me this wouldn't hurt!,angry
dentist,We want to ensure your dental health is the priority.,neutral
patient,My insurance changed recently.,neutral
dentist,You might feel a bit of pressure.,neutral
patient,I'm about to go to a different clinic if this continues.,angry
dentist,You might feel a bit of pressure.,neutral
patient,I try to brush twice a day like you said.,neutral
dentist,The X-ray will only take a moment.,neutral
patient,When did you say the next appointment was?,neutral
dentist,Let's see if we can adjust the bite.,neutral
patient,My insurance changed recently.,neutral
dentist,I am going to check the depth of the pocket now.,neutral
patient,I can feel the cold water on my teeth.,neutral
dentist,It's important to keep the area clean.,neutral
patient,It doesn't hurt when I bite down.,neutral
dentist,I understand let's take a look.,neutral
patient,How long will the numbness last?,neutral
dentist,We are doing our best to stay on schedule.,neutral
patient,Is the X-ray going to take long?,neutral
dentist,Let's see if we can adjust the bite.,neutral
patient,It doesn't hurt when I bite down.,neutral
dentist,You might feel a bit of pressure.,neutral
patient,Do I need to come back next week?,neutral
dentist,We are doing our best to stay on schedule.,neutral
patient,I'm about to go to a different clinic if this continues.,angry
dentist,I am going to check the depth of the pocket now.,neutral
patient,Should I open wider?,neutral
dentist,Please open your mouth as wide as possible.,neutral
patient,Your receptionist was incredibly rude to me.,angry
dentist,I am going to check the depth of the pocket now.,neutral
patient,That price is insane for a simple cleaning.,angry
dentist,It's important to keep the area clean.,neutral
patient,You told me this wouldn't hurt!,angry
dentist,I understand let's take a look.,neutral
patient,It doesn't hurt when I bite down.,neutral
dentist,It's important to keep the area clean.,neutral
patient,Should I open wider?,neutral
dentist,We want to ensure your dental health is the priority.,neutral
patient,I try to brush twice a day like you said.,neutral
dentist,I understand let's take a look.,neutral
patient,This is taking way too long!,angry
dentist,You might feel a bit of pressure.,neutral
patient,Should I open wider?,neutral
dentist,Please open your mouth as wide as possible.,neutral
patient,I am not paying for a mistake you made.,angry
dentist,I'll make a note of that in your chart.,neutral
patient,I have been feeling some pressure here.,neutral
dentist,I'll discuss the payment options with you after.,neutral
patient,Should I open wider?,neutral
dentist,You might feel a bit of pressure.,neutral
patient,I'm about to go to a different clinic if this continues.,angry
dentist,Please open your mouth as wide as possible.,neutral
patient,Your receptionist was incredibly rude to me.,angry
dentist,I am going to check the depth of the pocket now.,neutral
patient,I'm about to go to a different clinic if this continues.,angry
dentist,We want to ensure your dental health is the priority.,neutral
